"91405","33.786594","-118.298662","Van Nuys","CA","Los Angeles""
""91406"
"91407","33.786594","-118.298662","Van Nuys","CA","Los Angeles""
""91408"
"91409","33.786594","-118.298662","Van Nuys","CA","Los Angeles""
""91410"
"91411","33.786594","-118.298662","Van Nuys","CA","Los Angeles""
""91412"
"91413","33.786594","-118.298662","Sherman Oaks","CA","Los Angeles""
""91416"
"91423","33.786594","-118.298662","Sherman Oaks","CA","Los Angeles""
""91426"
"91436","33.786594","-118.298662","Encino","CA","Los Angeles""
""91470"
"91482","33.786594","-118.298662","Van Nuys","CA","Los Angeles""
""91495"
"91496","33.786594","-118.298662","Van Nuys","CA","Los Angeles""
""91497"
"91499","33.786594","-118.298662","Van Nuys","CA","Los Angeles""
""91501"
"91502","33.786594","-118.298662","Burbank","CA","Los Angeles""
""91503"
"91504","33.786594","-118.298662","Burbank","CA","Los Angeles""
""91505"
"91506","33.786594","-118.298662","Burbank","CA","Los Angeles""
""91507"
"91508","33.786594","-118.298662","Burbank","CA","Los Angeles""
""91510"
"91521","33.786594","-118.298662","Burbank","CA","Los Angeles""
""91522"
"91523","33.786594","-118.298662","Burbank","CA","Los Angeles""
""91526"
"91601","33.786594","-118.298662","North Hollywood","CA","Los Angeles""
""91602"
"91603","33.786594","-118.298662","North Hollywood","CA","Los Angeles""
""91604"
"91605","33.786594","-118.298662","North Hollywood","CA","Los Angeles""
""91606"
"91607","33.786594","-118.298662","Valley Village","CA","Los Angeles""
""91608"
"91609","33.786594","-118.298662","North Hollywood","CA","Los Angeles""
""91610"
"91611","33.786594","-118.298662","North Hollywood","CA","Los Angeles""
""91612"
"91614","33.786594","-118.298662","Studio City","CA","Los Angeles""
""91615"
"91616","33.786594","-118.298662","North Hollywood","CA","Los Angeles""
""91617"
"91618","33.786594","-118.298662","North Hollywood","CA","Los Angeles""
""91701"
"91702","33.786594","-118.298662","Azusa","CA","Los Angeles""
""91706"
"91708","34.839964","-115.967051","Chino","CA","San Bernardino""
""91709"
"91710","34.159844","-114.301170","Chino","CA","San Bernardino""
""91711"
"91714","33.786594","-118.298662","City Of Industry","CA","Los Angeles""
""91715"
"91716","33.786594","-118.298662","City Of Industry","CA","Los Angeles""
""91722"
"91723","33.786594","-118.298662","Covina","CA","Los Angeles""
""91724"
"91729","34.839964","-115.967051","Rancho Cucamonga","CA","San Bernardino""
""91730"
"91731","33.786594","-118.298662","El Monte","CA","Los Angeles""
""91732"
"91733","33.786594","-118.298662","South El Monte","CA","Los Angeles""
""91734"
"91735","33.786594","-118.298662","El Monte","CA","Los Angeles""
""91737"
"91739","34.122307","-116.247005","Rancho Cucamonga","CA","San Bernardino""
""91740"
"91741","33.786594","-118.298662","Glendora","CA","Los Angeles""
""91743"
"91744","33.786594","-118.298662","La Puente","CA","Los Angeles""
""91745"
"91746","33.786594","-118.298662","La Puente","CA","Los Angeles""
""91747"
"91748","33.966218","-117.917360","Rowland Heights","CA","Los Angeles""
""91749"
"91750","33.786594","-118.298662","La Verne","CA","Los Angeles""
""91752"
"91754","33.786594","-118.298662","Monterey Park","CA","Los Angeles""
""91755"
"91756","33.786594","-118.298662","Monterey Park","CA","Los Angeles""
""91758"
"91759","33.786594","-118.298662","Mt Baldy","CA","Los Angeles""
""91761"
"91762","34.839964","-115.967051","Ontario","CA","San Bernardino""
""91763"
"91764","34.839964","-115.967051","Ontario","CA","San Bernardino""
""91765"
"91766","33.786594","-118.298662","Pomona","CA","Los Angeles""
""91767"
"91768","33.786594","-118.298662","Pomona","CA","Los Angeles""
""91769"
"91770","33.786594","-118.298662","Rosemead","CA","Los Angeles""
""91771"
"91772","33.786594","-118.298662","Rosemead","CA","Los Angeles""
""91773"
"91775","33.786594","-118.298662","San Gabriel","CA","Los Angeles""
""91776"
"91778","33.786594","-118.298662","San Gabriel","CA","Los Angeles""
""91780"
"91784","34.128118","-116.246997","Upland","CA","San Bernardino""
""91785"
"91786","34.839964","-115.967051","Upland","CA","San Bernardino""
""91788"
"91789","33.786594","-118.298662","Walnut","CA","Los Angeles""
""91790"
"91791","33.786594","-118.298662","West Covina","CA","Los Angeles""
""91792"
"91793","33.786594","-118.298662","West Covina","CA","Los Angeles""
""91795"
"91797","33.786594","-118.298662","Pomona","CA","Los Angeles""
""91798"
"91799","33.786594","-118.298662","Pomona","CA","Los Angeles""
""91801"
"91802","33.786594","-118.298662","Alhambra","CA","Los Angeles""
""91803"
"91804","33.786594","-118.298662","Alhambra","CA","Los Angeles""
""91841"
"91896","33.786594","-118.298662","Alhambra","CA","Los Angeles""
""91899"
"91901","32.74081","-116.976341","Alpine","CA","San Diego""
""91902"
"91903","33.016928","-116.846046","Alpine","CA","San Diego""
""91905"
"91906","33.016928","-116.846046","Campo","CA","San Diego""
""91908"
"91909","33.016928","-116.846046","Chula Vista","CA","San Diego""
""91910"
"91911","32.615983","-117.034012","Chula Vista","CA","San Diego""
""91912"
"91913","32.639967","-116.984669","Chula Vista","CA","San Diego""
""91914"
"91915","32.629234","-116.948228","Chula Vista","CA","San Diego""
""91916"
"91917","33.016928","-116.846046","Dulzura","CA","San Diego""
""91921"
"91931","33.016928","-116.846046","Guatay","CA","San Diego""
""91932"
"91933","33.016928","-116.846046","Imperial Beach","CA","San Diego""
""91934"
"91935","33.016928","-116.846046","Jamul","CA","San Diego""
""91941"
"91942","32.781084","-117.018638","La Mesa","CA","San Diego""
""91943"
"91944","33.016928","-116.846046","La Mesa","CA","San Diego""
""91945"
"91946","33.016928","-116.846046","Lemon Grove","CA","San Diego""
""91947"
"91948","33.016928","-116.846046","Mount Laguna","CA","San Diego""
""91950"
"91951","33.016928","-116.846046","National City","CA","San Diego""
""91962"
"91963","33.016928","-116.846046","Potrero","CA","San Diego""
""91976"
"91977","32.718352","-117.000109","Spring Valley","CA","San Diego""
""91978"
"91979","33.016928","-116.846046","Spring Valley","CA","San Diego""
""91980"
"91987","33.016928","-116.846046","Tecate","CA","San Diego""
""91990"
"92003","33.016928","-116.846046","Bonsall","CA","San Diego""
""92004"
"92007","33.023042","-117.274469","Cardiff By The Sea","CA","San Diego""
""92008"
"92009","33.082192","-117.267169","Carlsbad","CA","San Diego""
""92013"
"92014","32.974074","-117.224167","Del Mar","CA","San Diego""
""92018"
"92019","32.865113","-117.041287","El Cajon","CA","San Diego""
""92020"
"92021","32.822138","-116.885508","El Cajon","CA","San Diego""
""92022"
"92023","33.016928","-116.846046","Encinitas","CA","San Diego""
""92024"
"92025","33.057128","-117.083403","Escondido","CA","San Diego""
""92026"
"92027","33.016928","-116.846046","Escondido","CA","San Diego""
""92028"
"92029","33.071941","-117.158497","Escondido","CA","San Diego""
""92030"
"92033","33.016928","-116.846046","Escondido","CA","San Diego""
""92036"
"92037","32.898511","-117.225744","La Jolla","CA","San Diego""
""92038"
"92039","33.016928","-116.846046","La Jolla","CA","San Diego""
""92040"
"92046","33.016928","-116.846046","Escondido","CA","San Diego""
""92049"
"92051","33.016928","-116.846046","Oceanside","CA","San Diego""
""92052"
"92054","33.016928","-116.846046","Oceanside","CA","San Diego""
""92055"
"92056","33.016928","-116.846046","Oceanside","CA","San Diego""
""92057"
"92058","33.016928","-116.846046","Oceanside","CA","San Diego""
""92059"
"92060","33.016928","-116.846046","Palomar Mountain","CA","San Diego""
""92061"
"92064","32.994097","-117.030299","Poway","CA","San Diego""
""92065"
"92066","33.016928","-116.846046","Ranchita","CA","San Diego""
""92067"
"92068","33.016928","-116.846046","San Luis Rey","CA","San Diego""
""92069"
"92070","33.016928","-116.846046","Santa Ysabel","CA","San Diego""
""92071"
"92072","33.016928","-116.846046","Santee","CA","San Diego""
""92074"
"92075","33.007075","-117.256769","Solana Beach","CA","San Diego""
""92078"
"92079","33.016928","-116.846046","San Marcos","CA","San Diego""
""92082"
"92083","33.016928","-116.846046","Vista","CA","San Diego""
""92084"
"92085","33.016928","-116.846046","Vista","CA","San Diego""
""92086"
"92088","33.016928","-116.846046","Fallbrook","CA","San Diego""
""92090"
"92091","32.962307","-117.046183","Rancho Santa Fe","CA","San Diego""
""92092"
"92093","33.016928","-116.846046","La Jolla","CA","San Diego""
""92096"
"92101","32.7211","-117.174366","San Diego","CA","San Diego""
""92102"
"92103","32.746085","-117.170517","San Diego","CA","San Diego""
""92104"
"92105","32.7374","-117.087313","San Diego","CA","San Diego""
""92106"
"92107","32.735","-117.202669","San Diego","CA","San Diego""
""92108"
"92109","32.794748","-117.239392","San Diego","CA","San Diego""
""92110"
"92111","32.803717","-117.166430","San Diego","CA","San Diego""
""92112"
"92113","32.694601","-117.121678","San Diego","CA","San Diego""
""92114"
"92115","32.7576","-117.070688","San Diego","CA","San Diego""
""92116"
"92117","32.818398","-117.197168","San Diego","CA","San Diego""
""92118"
"92119","32.815849","-117.033162","San Diego","CA","San Diego""
""92120"
"92121","32.90391","-117.207828","San Diego","CA","San Diego""
""92122"
"92123","32.810983","-117.136812","San Diego","CA","San Diego""
""92124"
"92126","32.899613","-117.144916","San Diego","CA","San Diego""
""92127"
"92128","32.995484","-117.074830","San Diego","CA","San Diego""
""92129"
"92130","32.952467","-117.161871","San Diego","CA","San Diego""
""92131"
"92132","32.643703","-117.138414","San Diego","CA","San Diego""
""92133"
"92134","32.562106","-117.071660","San Diego","CA","San Diego""
""92135"
"92136","32.68342","-117.121913","San Diego","CA","San Diego""
""92137"
"92138","33.016928","-116.846046","San Diego","CA","San Diego""
""92139"
"92140","32.74344","-117.200412","San Diego","CA","San Diego""
""92142"
"92143","33.016928","-116.846046","San Ysidro","CA","San Diego""
""92145"
"92147","33.016928","-116.846046","San Diego","CA","San Diego""
""92149"
"92150","33.016928","-116.846046","San Diego","CA","San Diego""
""92152"
"92153","33.016928","-116.846046","San Diego","CA","San Diego""
""92154"
"92155","32.671602","-117.165665","San Diego","CA","San Diego""
""92158"
"92159","33.016928","-116.846046","San Diego","CA","San Diego""
""92160"
"92161","32.871846","-117.229119","San Diego","CA","San Diego""
""92162"
"92163","33.016928","-116.846046","San Diego","CA","San Diego""
""92164"
"92165","33.016928","-116.846046","San Diego","CA","San Diego""
""92166"
"92167","33.016928","-116.846046","San Diego","CA","San Diego""
""92168"
"92169","33.016928","-116.846046","San Diego","CA","San Diego""
""92170"
"92171","33.016928","-116.846046","San Diego","CA","San Diego""
""92172"
"92173","32.566356","-116.997475","San Ysidro","CA","San Diego""
""92174"
"92175","33.016928","-116.846046","San Diego","CA","San Diego""
""92176"
"92177","33.016928","-116.846046","San Diego","CA","San Diego""
""92178"
"92179","32.572602","-116.918724","San Diego","CA","San Diego""
""92182"
"92184","33.016928","-116.846046","San Diego","CA","San Diego""
""92186"
"92187","33.016928","-116.846046","San Diego","CA","San Diego""
""92190"
"92191","33.016928","-116.846046","San Diego","CA","San Diego""
""92192"
"92193","33.016928","-116.846046","San Diego","CA","San Diego""
""92194"
"92195","33.016928","-116.846046","San Diego","CA","San Diego""
""92196"
"92197","33.016928","-116.846046","San Diego","CA","San Diego""
""92198"
"92199","32.751575","-117.191848","San Diego","CA","San Diego""
""92201"
"92202","33.752886","-116.055617","Indio","CA","Riverside""
""92203"
"92210","33.70271","-116.303759","Indian Wells","CA","Riverside""
""92211"
"92220","33.919215","-116.864197","Banning","CA","Riverside""
""92222"
"92223","33.92703","-116.954753","Beaumont","CA","Riverside""
""92225"
"92226","33.59869","-114.652517","Blythe","CA","Riverside""
""92227"
"92230","33.842969","-116.607126","Cabazon","CA","Riverside""
""92231"
"92232","33.026203","-115.284581","Calexico","CA","Imperial""
""92233"
"92234","33.647301","-116.277152","Cathedral City","CA","Riverside""
""92235"
"92236","33.646405","-116.143588","Coachella","CA","Riverside""
""92239"
"92240","33.900103","-116.400701","Desert Hot Springs","CA","Riverside""
""92241"
"92242","34.201506","-115.647775","Earp","CA","San Bernardino""
""92243"
"92244","32.79475","-115.692714","El Centro","CA","Imperial""
""92249"
"92250","32.867317","-115.374769","Holtville","CA","Imperial""
""92251"
"92252","34.175713","-116.268415","Joshua Tree","CA","San Bernardino""
""92253"
"92254","33.545034","-116.018731","Mecca","CA","Riverside""
""92255"
"92256","34.146607","-116.371498","Morongo Valley","CA","San Bernardino""
""92257"
"92258","33.924967","-116.549645","North Palm Springs","CA","Riverside""
""92259"
"92260","33.680623","-116.402695","Palm Desert","CA","Riverside""
""92261"
"92262","33.842567","-116.527996","Palm Springs","CA","Riverside""
""92263"
"92264","33.797145","-116.511883","Palm Springs","CA","Riverside""
""92266"
"92267","34.249419","-114.210609","Parker Dam","CA","San Bernardino""
""92268"
"92270","33.703598","-116.431961","Rancho Mirage","CA","Riverside""
""92273"
"92274","33.5578","-116.157152","Thermal","CA","Riverside""
""92275"
"92276","33.843837","-116.393413","Thousand Palms","CA","Riverside""
""92277"
"92278","34.311015","-115.277758","Twentynine Palms","CA","San Bernardino""
""92280"
"92281","33.037976","-115.591387","Westmorland","CA","Imperial""
""92282"
"92283","32.981774","-114.685417","Winterhaven","CA","Imperial""
""92284"
"92285","34.310323","-116.524124","Landers","CA","San Bernardino""
""92286"
"92292","33.752886","-116.055617","Palm Springs","CA","Riverside""
""92301"
"92304","34.6122","-115.800458","Amboy","CA","San Bernardino""
""92305"
"92307","34.839964","-115.967051","Apple Valley","CA","San Bernardino""
""92308"
"92309","35.445323","-116.142146","Baker","CA","San Bernardino""
""92310"
"92311","34.693608","-115.851819","Barstow","CA","San Bernardino""
""92312"
"92313","34.839964","-115.967051","Grand Terrace","CA","San Bernardino""
""92314"
"92315","34.223224","-116.847414","Big Bear Lake","CA","San Bernardino""
""92316"
"92317","34.211175","-117.079624","Blue Jay","CA","San Bernardino""
""92318"
"92320","33.976814","-117.038262","Calimesa","CA","Riverside""
""92321"
"92322","34.839964","-115.967051","Cedarpines Park","CA","San Bernardino""
""92323"
"92324","34.151161","-116.900557","Colton","CA","San Bernardino""
""92325"
"92326","34.839964","-115.967051","Crest Park","CA","San Bernardino""
""92327"
"92328","36.235817","-117.144513","Death Valley","CA","Inyo""
""92329"
"92332","34.588133","-115.577138","Essex","CA","San Bernardino""
""92333"
"92334","34.839964","-115.967051","Fontana","CA","San Bernardino""
""92335"
"92336","34.122307","-116.247005","Fontana","CA","San Bernardino""
""92337"
"92338","34.932852","-115.802525","Ludlow","CA","San Bernardino""
""92339"
"92340","34.839964","-115.967051","Hesperia","CA","San Bernardino""
""92341"
"92342","34.496921","-116.378323","Helendale","CA","San Bernardino""
""92345"
"92346","34.156543","-117.140270","Highland","CA","San Bernardino""
""92347"
"92350","34.839964","-115.967051","Loma Linda","CA","San Bernardino""
""92352"
"92354","34.839964","-115.967051","Loma Linda","CA","San Bernardino""
""92356"
"92357","34.839964","-115.967051","Loma Linda","CA","San Bernardino""
""92358"
"92359","34.470317","-115.969627","Mentone","CA","San Bernardino""
""92363"
"92364","35.337173","-115.628153","Nipton","CA","San Bernardino""
""92365"
